aX,aY,aZ
-0.078,-0.768,-0.632
-0.076,-0.769,-0.631
-0.077,-0.772,-0.633
-0.077,-0.771,-0.630
-0.079,-0.771,-0.632
-0.078,-0.771,-0.628
-0.079,-0.773,-0.631
-0.077,-0.772,-0.633
-0.075,-0.772,-0.632
-0.077,-0.772,-0.631
-0.077,-0.772,-0.632
-0.080,-0.773,-0.633
-0.077,-0.768,-0.632
-0.076,-0.770,-0.630
-0.075,-0.770,-0.630
-0.079,-0.770,-0.631
-0.076,-0.773,-0.630
-0.079,-0.770,-0.632
-0.076,-0.767,-0.632
-0.079,-0.772,-0.630
-0.078,-0.775,-0.631
-0.078,-0.768,-0.630
-0.077,-0.767,-0.629
-0.076,-0.771,-0.631
-0.079,-0.773,-0.630
-0.077,-0.774,-0.631
-0.076,-0.770,-0.631
-0.077,-0.769,-0.630
-0.077,-0.771,-0.628
-0.077,-0.772,-0.632
-0.079,-0.772,-0.631
-0.076,-0.770,-0.630
-0.078,-0.770,-0.629
-0.078,-0.772,-0.631
-0.081,-0.772,-0.630
-0.074,-0.772,-0.630
-0.077,-0.770,-0.629
-0.079,-0.768,-0.630
-0.077,-0.774,-0.630
-0.076,-0.776,-0.633
-0.075,-0.772,-0.630
-0.078,-0.768,-0.630
-0.076,-0.769,-0.629
-0.075,-0.772,-0.630
-0.078,-0.768,-0.630
-0.077,-0.770,-0.628
-0.076,-0.768,-0.629
-0.077,-0.771,-0.631
-0.079,-0.775,-0.630
-0.075,-0.774,-0.629
-0.078,-0.772,-0.631
-0.078,-0.776,-0.630
-0.078,-0.768,-0.629
-0.079,-0.776,-0.630
-0.078,-0.777,-0.633
-0.077,-0.763,-0.631
-0.080,-0.772,-0.635
-0.080,-0.772,-0.633
-0.079,-0.769,-0.630
-0.077,-0.762,-0.630
-0.079,-0.767,-0.629
-0.079,-0.773,-0.631
-0.076,-0.774,-0.631
-0.078,-0.774,-0.632
-0.077,-0.768,-0.630
-0.074,-0.766,-0.630
-0.079,-0.769,-0.632
-0.064,-0.767,-0.619
-0.074,-0.777,-0.638
-0.073,-0.774,-0.634
-0.076,-0.766,-0.631
-0.080,-0.765,-0.628
-0.080,-0.772,-0.630
-0.079,-0.772,-0.633
-0.078,-0.768,-0.632
-0.077,-0.771,-0.630
-0.080,-0.773,-0.629
-0.080,-0.775,-0.631
-0.079,-0.772,-0.630
-0.077,-0.769,-0.631
-0.079,-0.770,-0.631
-0.080,-0.772,-0.633
-0.079,-0.773,-0.630
-0.078,-0.770,-0.628
-0.076,-0.768,-0.630
-0.079,-0.773,-0.630
-0.078,-0.773,-0.631
-0.078,-0.772,-0.630
-0.076,-0.772,-0.630
-0.080,-0.771,-0.629
-0.077,-0.772,-0.629
-0.077,-0.772,-0.630
-0.078,-0.772,-0.631
-0.076,-0.772,-0.629
-0.077,-0.772,-0.631
-0.078,-0.774,-0.631
-0.079,-0.769,-0.630
-0.077,-0.771,-0.630
-0.080,-0.768,-0.630
-0.077,-0.772,-0.627
-0.077,-0.770,-0.629
-0.078,-0.771,-0.627
-0.078,-0.778,-0.629
-0.077,-0.775,-0.630
-0.075,-0.773,-0.630
-0.077,-0.774,-0.630
-0.078,-0.774,-0.630
-0.078,-0.770,-0.630
-0.074,-0.771,-0.629
-0.077,-0.774,-0.632
-0.075,-0.771,-0.630
-0.079,-0.773,-0.630
-0.079,-0.771,-0.628
-0.077,-0.770,-0.630
-0.079,-0.770,-0.630
-0.077,-0.772,-0.631
-0.080,-0.771,-0.630
-0.075,-0.774,-0.630
-0.077,-0.775,-0.629
-0.077,-0.772,-0.628
-0.077,-0.773,-0.631
-0.075,-0.770,-0.630
-0.077,-0.775,-0.630
-0.079,-0.772,-0.628
-0.077,-0.772,-0.629
-0.077,-0.772,-0.630
-0.078,-0.773,-0.630
-0.078,-0.772,-0.631
-0.078,-0.772,-0.630
-0.080,-0.771,-0.633
-0.077,-0.770,-0.631
-0.078,-0.771,-0.630
-0.078,-0.769,-0.630
-0.079,-0.770,-0.628
-0.078,-0.772,-0.629
-0.077,-0.769,-0.630
-0.079,-0.770,-0.627
-0.080,-0.772,-0.630
-0.077,-0.773,-0.631
-0.078,-0.772,-0.630
-0.078,-0.773,-0.630
-0.078,-0.772,-0.631
-0.078,-0.769,-0.630
-0.080,-0.768,-0.629
-0.078,-0.773,-0.631
-0.077,-0.772,-0.630
-0.080,-0.770,-0.629
-0.076,-0.770,-0.630
-0.078,-0.770,-0.630
-0.077,-0.773,-0.631
-0.078,-0.773,-0.630
-0.076,-0.769,-0.631
-0.077,-0.771,-0.631
-0.076,-0.771,-0.630
-0.079,-0.771,-0.630
-0.077,-0.772,-0.629
-0.076,-0.772,-0.631
-0.076,-0.772,-0.630
-0.077,-0.771,-0.630
-0.077,-0.772,-0.629
-0.077,-0.770,-0.630
-0.079,-0.772,-0.629
-0.077,-0.773,-0.631
-0.080,-0.772,-0.630
-0.077,-0.771,-0.630
-0.078,-0.772,-0.630
-0.079,-0.770,-0.631
-0.078,-0.771,-0.630
-0.075,-0.772,-0.630
-0.079,-0.769,-0.630
-0.080,-0.767,-0.630
-0.078,-0.770,-0.631
-0.077,-0.772,-0.632
-0.080,-0.773,-0.630
-0.078,-0.771,-0.631
-0.077,-0.772,-0.630
-0.078,-0.771,-0.633
-0.079,-0.768,-0.632
-0.077,-0.773,-0.631
-0.077,-0.774,-0.630
-0.078,-0.770,-0.630
-0.078,-0.771,-0.631
-0.080,-0.769,-0.632
-0.079,-0.772,-0.630
-0.077,-0.770,-0.629
-0.078,-0.769,-0.632
-0.077,-0.771,-0.631
-0.079,-0.769,-0.630
-0.075,-0.773,-0.631
-0.077,-0.772,-0.632
-0.078,-0.771,-0.632
-0.080,-0.770,-0.630
-0.078,-0.771,-0.630
-0.079,-0.771,-0.629
-0.078,-0.772,-0.632
-0.077,-0.770,-0.632
-0.078,-0.769,-0.630
-0.079,-0.771,-0.629
-0.080,-0.770,-0.630
-0.078,-0.771,-0.631
-0.078,-0.773,-0.631
-0.079,-0.771,-0.630
-0.078,-0.771,-0.631
-0.076,-0.769,-0.630
-0.076,-0.774,-0.630
-0.076,-0.774,-0.632
-0.078,-0.768,-0.630
-0.075,-0.767,-0.631
-0.078,-0.769,-0.630
-0.080,-0.770,-0.630
-0.077,-0.772,-0.632
-0.080,-0.771,-0.630
-0.079,-0.772,-0.630
-0.078,-0.771,-0.632
-0.077,-0.772,-0.630
-0.076,-0.773,-0.630
-0.077,-0.767,-0.631
-0.079,-0.772,-0.630
-0.078,-0.772,-0.629
-0.079,-0.771,-0.631
-0.078,-0.772,-0.631
-0.077,-0.772,-0.630
-0.077,-0.771,-0.632
-0.080,-0.771,-0.629
-0.078,-0.769,-0.629
-0.076,-0.771,-0.630
-0.077,-0.770,-0.631
-0.076,-0.770,-0.630
-0.077,-0.768,-0.630
-0.077,-0.772,-0.632
-0.079,-0.771,-0.634
-0.078,-0.773,-0.630
-0.078,-0.770,-0.630
-0.076,-0.771,-0.630
-0.078,-0.772,-0.631
-0.079,-0.771,-0.632
-0.078,-0.770,-0.632
-0.078,-0.771,-0.630
-0.079,-0.771,-0.631
-0.078,-0.771,-0.631
-0.078,-0.767,-0.630
-0.076,-0.770,-0.631
-0.077,-0.770,-0.627
-0.077,-0.771,-0.632
-0.079,-0.772,-0.631
-0.076,-0.770,-0.632
-0.079,-0.771,-0.631
-0.078,-0.772,-0.632
-0.078,-0.772,-0.630
-0.079,-0.770,-0.630
-0.075,-0.772,-0.630
-0.077,-0.769,-0.629
-0.081,-0.771,-0.631
-0.077,-0.773,-0.631
-0.077,-0.772,-0.631
-0.079,-0.771,-0.630
-0.079,-0.768,-0.629
-0.077,-0.768,-0.631
-0.079,-0.773,-0.632
-0.079,-0.772,-0.631
-0.078,-0.770,-0.629
-0.079,-0.769,-0.633
-0.078,-0.773,-0.631
-0.075,-0.777,-0.631
-0.078,-0.770,-0.631
-0.080,-0.769,-0.629
-0.079,-0.765,-0.629
-0.077,-0.770,-0.630
-0.081,-0.772,-0.629
-0.080,-0.769,-0.628
-0.079,-0.768,-0.630
-0.076,-0.772,-0.630
-0.079,-0.774,-0.631
-0.079,-0.771,-0.631
-0.076,-0.771,-0.632
-0.076,-0.772,-0.631
-0.079,-0.771,-0.630
-0.079,-0.770,-0.629
-0.078,-0.771,-0.630
-0.078,-0.771,-0.631
-0.080,-0.772,-0.628
-0.077,-0.773,-0.629
-0.080,-0.772,-0.629
-0.085,-0.777,-0.635
-0.078,-0.769,-0.630
-0.081,-0.775,-0.630
-0.078,-0.772,-0.630
-0.079,-0.773,-0.630
-0.077,-0.775,-0.629
-0.079,-0.772,-0.628
-0.079,-0.772,-0.627
-0.077,-0.773,-0.630
-0.077,-0.772,-0.628
-0.078,-0.769,-0.630
-0.078,-0.772,-0.628
-0.077,-0.772,-0.629
-0.079,-0.770,-0.629
-0.079,-0.770,-0.629
-0.079,-0.773,-0.630
-0.078,-0.771,-0.630
-0.078,-0.772,-0.631
-0.079,-0.770,-0.630
-0.077,-0.771,-0.629
-0.076,-0.773,-0.632
-0.079,-0.771,-0.629
-0.079,-0.774,-0.630
-0.079,-0.773,-0.630
-0.077,-0.772,-0.628
-0.078,-0.773,-0.630
-0.079,-0.772,-0.629
-0.078,-0.768,-0.629
-0.078,-0.770,-0.628
-0.078,-0.774,-0.630
-0.077,-0.771,-0.630
-0.077,-0.771,-0.630
-0.077,-0.773,-0.631
-0.078,-0.775,-0.630
-0.078,-0.773,-0.629
-0.078,-0.768,-0.631
-0.079,-0.769,-0.631
-0.079,-0.772,-0.630
-0.077,-0.773,-0.629
-0.078,-0.771,-0.627
-0.077,-0.769,-0.630
-0.078,-0.775,-0.630
-0.078,-0.771,-0.630
-0.077,-0.772,-0.632
-0.076,-0.771,-0.630
-0.077,-0.769,-0.628
-0.077,-0.772,-0.629
-0.077,-0.773,-0.631
-0.079,-0.770,-0.630
-0.078,-0.772,-0.628
-0.077,-0.769,-0.630
-0.079,-0.773,-0.631
-0.077,-0.773,-0.630
-0.079,-0.769,-0.631
-0.079,-0.772,-0.630
-0.076,-0.772,-0.629
-0.080,-0.773,-0.632
-0.078,-0.771,-0.630
-0.075,-0.772,-0.630
-0.078,-0.770,-0.631
-0.078,-0.770,-0.630
-0.077,-0.771,-0.631
-0.075,-0.769,-0.631
-0.079,-0.771,-0.632
-0.078,-0.770,-0.632
-0.077,-0.770,-0.633
-0.075,-0.768,-0.630
-0.078,-0.772,-0.630
-0.077,-0.772,-0.630
-0.079,-0.772,-0.630
-0.080,-0.772,-0.632
-0.076,-0.770,-0.633
-0.076,-0.772,-0.631
-0.076,-0.771,-0.630
-0.078,-0.771,-0.632
-0.079,-0.772,-0.631
-0.076,-0.772,-0.628
-0.078,-0.771,-0.631
-0.080,-0.770,-0.631
-0.077,-0.770,-0.631
-0.081,-0.771,-0.631
-0.075,-0.770,-0.631
-0.078,-0.770,-0.630
-0.078,-0.766,-0.630
-0.080,-0.772,-0.634
-0.076,-0.772,-0.631
-0.075,-0.773,-0.630
-0.081,-0.770,-0.631
-0.077,-0.770,-0.630
-0.075,-0.772,-0.631
-0.078,-0.774,-0.630
-0.077,-0.770,-0.630
-0.077,-0.767,-0.630
-0.076,-0.767,-0.630
-0.078,-0.771,-0.630
-0.077,-0.772,-0.629
-0.079,-0.770,-0.631
-0.077,-0.770,-0.632
-0.079,-0.771,-0.630
-0.076,-0.771,-0.630
-0.076,-0.772,-0.633
-0.078,-0.770,-0.629
-0.076,-0.770,-0.631
-0.076,-0.770,-0.632
-0.077,-0.773,-0.632
-0.078,-0.770,-0.630
-0.079,-0.770,-0.630
-0.076,-0.772,-0.632
-0.079,-0.772,-0.631
-0.076,-0.772,-0.632
-0.077,-0.771,-0.631
-0.077,-0.770,-0.631
-0.075,-0.770,-0.635
-0.079,-0.771,-0.632
-0.078,-0.768,-0.630
-0.079,-0.770,-0.630
-0.077,-0.768,-0.631
-0.077,-0.773,-0.632
-0.076,-0.772,-0.630
-0.078,-0.770,-0.631
-0.078,-0.771,-0.630
-0.079,-0.769,-0.631
-0.075,-0.771,-0.632
-0.077,-0.769,-0.630
-0.079,-0.770,-0.631
-0.078,-0.770,-0.629
-0.077,-0.770,-0.633
-0.077,-0.772,-0.631
-0.078,-0.772,-0.631
-0.078,-0.770,-0.631
-0.078,-0.770,-0.629
-0.079,-0.772,-0.631
-0.080,-0.773,-0.632
-0.081,-0.771,-0.630
-0.081,-0.773,-0.631
-0.078,-0.770,-0.631
-0.079,-0.770,-0.630
-0.075,-0.769,-0.633
-0.079,-0.772,-0.630
-0.078,-0.771,-0.632
-0.075,-0.771,-0.630
-0.079,-0.768,-0.629
-0.077,-0.770,-0.630
-0.076,-0.772,-0.632
-0.076,-0.772,-0.630
-0.076,-0.774,-0.630
-0.076,-0.776,-0.633
-0.077,-0.777,-0.629
-0.078,-0.767,-0.628
-0.078,-0.763,-0.630
-0.072,-0.768,-0.630
-0.079,-0.776,-0.632
-0.080,-0.773,-0.631
-0.080,-0.765,-0.630
-0.076,-0.770,-0.630
-0.080,-0.768,-0.629
-0.078,-0.772,-0.631
-0.078,-0.771,-0.630
-0.076,-0.765,-0.630
-0.077,-0.767,-0.628
-0.079,-0.774,-0.633
-0.077,-0.774,-0.633
-0.080,-0.769,-0.633
-0.080,-0.767,-0.631
-0.075,-0.768,-0.630
-0.077,-0.771,-0.631
-0.076,-0.772,-0.631
-0.076,-0.770,-0.630
-0.079,-0.771,-0.631
-0.080,-0.769,-0.632
-0.076,-0.768,-0.632
-0.078,-0.772,-0.633
-0.080,-0.772,-0.632
-0.079,-0.770,-0.631
-0.079,-0.770,-0.631
-0.077,-0.771,-0.630
-0.076,-0.771,-0.632
-0.076,-0.771,-0.630
-0.078,-0.771,-0.630
-0.078,-0.769,-0.631
-0.077,-0.769,-0.633
-0.077,-0.769,-0.634
-0.080,-0.770,-0.632
-0.077,-0.768,-0.633
-0.078,-0.770,-0.631
-0.078,-0.771,-0.632
-0.078,-0.769,-0.630
-0.077,-0.771,-0.631
-0.076,-0.772,-0.632
-0.078,-0.768,-0.631
-0.076,-0.769,-0.631
-0.075,-0.771,-0.632
-0.078,-0.777,-0.632
-0.078,-0.773,-0.632
-0.080,-0.769,-0.629
-0.079,-0.771,-0.630
-0.081,-0.774,-0.628
-0.079,-0.775,-0.631
-0.075,-0.772,-0.628
-0.077,-0.770,-0.633
-0.083,-0.768,-0.634
-0.083,-0.771,-0.628
-0.079,-0.770,-0.630
-0.078,-0.766,-0.630
-0.078,-0.772,-0.630
-0.077,-0.775,-0.630
-0.080,-0.773,-0.633
-0.076,-0.767,-0.631
-0.076,-0.768,-0.631
-0.076,-0.771,-0.629
-0.079,-0.771,-0.627
-0.076,-0.773,-0.632
-0.076,-0.775,-0.631
-0.080,-0.774,-0.630
-0.081,-0.772,-0.629
-0.078,-0.773,-0.630
-0.077,-0.773,-0.630
-0.075,-0.773,-0.632
-0.079,-0.769,-0.630
-0.077,-0.771,-0.630
-0.077,-0.771,-0.630
-0.075,-0.772,-0.630
-0.076,-0.770,-0.630
-0.079,-0.773,-0.629
-0.078,-0.772,-0.631
-0.079,-0.772,-0.628
-0.078,-0.771,-0.627
-0.082,-0.770,-0.631
-0.078,-0.769,-0.630
-0.080,-0.773,-0.629
-0.076,-0.770,-0.631
-0.076,-0.772,-0.628
-0.076,-0.772,-0.630
-0.078,-0.773,-0.631
-0.079,-0.770,-0.631
-0.077,-0.769,-0.630
-0.079,-0.772,-0.631
-0.080,-0.772,-0.631
-0.079,-0.771,-0.628
-0.077,-0.771,-0.630
-0.080,-0.771,-0.630
-0.079,-0.771,-0.632
-0.078,-0.770,-0.629
-0.077,-0.772,-0.630
-0.078,-0.772,-0.632
-0.078,-0.772,-0.628
-0.080,-0.770,-0.629
-0.077,-0.771,-0.630
-0.079,-0.772,-0.631
-0.075,-0.773,-0.630
-0.078,-0.768,-0.629
-0.079,-0.770,-0.633
